Celsius,Fahrenheit
1227,2240.6
1801,3273.8
2424,4395.2
1239,2262.2
714,1317.2
1018,1864.4
620,1148.0
982,1799.6
267,512.6
766,1410.8
1258,2296.4
1951,3543.8
2203,3997.4
1103,2017.4
1944,3531.2
1550,2822.0
2188,3970.4
1997,3626.6
1593,2899.4
1346,2454.8
75,167.0
2222,4031.6
2180,3956.0
621,1149.8
1958,3556.4
2098,3808.4
1573,2863.4
1610,2930.0
145,293.0
1293,2359.4
188,370.4
403,757.4
159,318.2
316,600.8
2162,3923.6
1677,3050.6
2241,4065.8
1186,2166.8
172,341.6
128,262.4
1260,2300.0
652,1205.6
413,775.4
135,275.0
102,215.6
100,212.0
2072,3761.6
2288,4150.4
788,1450.4
1379,2514.2
2266,4110.8
63,145.4
216,420.8
2456,4452.8
1057,1934.6
1353,2467.4
461,861.8
1847,3356.6
2122,3851.6
1820,3308.0
1742,3167.6
390,734.0
985,1805.0
2234,4053.2
2157,3914.6
114,237.2
1913,3475.4
1651,3003.8
2447,4436.6
544,1011.2
889,1632.2
843,1549.4
262,503.6
935,1715.0
2046,3714.8
1520,2768.0
1289,2352.2
1378,2512.4
859,1578.2
1778,3232.4
280,536.0
1362,2483.6
319,606.2
1868,3394.4
163,325.4
1632,2969.6
1113,2035.4
2351,4263.8
2252,4085.6
2490,4514.0
1771,3219.8
2295,4163.0
1433,2611.4
495,923.0
1740,3164.0
623,1153.4
154,309.2
977,1790.6
2343,4249.4
645,1193.0
1911,3471.8
1278,2332.4
2294,4161.2
2455,4451.0
1693,3079.4
2373,4303.4
2112,3833.6
2468,4474.4
1203,2197.4
778,1432.4
2233,4051.4
1625,2957.0
2244,4071.2
878,1612.4
1614,2937.2
1643,2989.4
399,750.2
706,1302.8
249,480.2
2222,4031.6
2044,3711.2
2132,3869.6
1512,2753.6
2270,4118.0
1318,2404.4
1989,3612.2
2321,4209.8
773,1423.4
367,692.6
591,1095.8
636,1176.8
796,1464.8
414,777.2
716,1320.8
419,786.2
638,1180.4
547,1016.6
2406,4362.8
1450,2642.0
586,1086.8
2093,3799.4
2025,3677.0
2008,3646.4
560,1040.0
1391,2535.8
414,777.2
1385,2525.0
1763,3205.4
299,570.2
2325,4217.0
506,942.8
2345,4253.0
245,473.0
1853,3367.4
1838,3340.4
890,1634.0
507,944.6
1020,1868.0
753,1387.4
12,53.6
1118,2044.4
92,197.6
1869,3396.2
485,905.0
1144,2091.2
961,1761.8
2398,4348.4
795,1463.0
1602,2915.6
1129,2064.2
124,255.2
2308,4186.4
196,384.8
911,1671.8
2459,4458.2
1223,2233.4
2025,3677.0
1736,3156.8
1633,2971.4
286,546.8
2353,4267.4
2117,3842.6
2379,4314.2
1345,2453.0
781,1437.8
1565,2849.0
285,545.0
1966,3570.8
2016,3660.8
1956,3552.8
1252,2285.6
2118,3844.4
253,487.4
1758,3196.4
145,293.0
927,1700.6
39,102.2
594,1101.2
498,928.4
350,662.0
392,737.6
680,1256.0
71,159.8
783,1441.4
1812,3293.6
376,708.8
795,1463.0
613,1135.4
530,986.0
271,519.8
521,969.8
1037,1898.6
282,539.6
2100,3812.0
1923,3493.4
830,1526.0
865,1589.0
886,1626.8
784,1443.2
1885,3425.0
1823,3313.4
556,1032.8
2271,4119.8
2155,3911.0
1563,2845.4
1261,2301.8
883,1621.4
743,1369.4
128,262.4
741,1365.8
2239,4062.2
2497,4526.6
1530,2786.0
1590,2894.0
1824,3315.2
2330,4226.0
1527,2780.6
2432,4409.6
2217,4022.6
2251,4083.8
2366,4290.8
2103,3817.4
164,327.2
1805,3281.0
1777,3230.6
373,703.4
1433,2611.4
618,1144.4
2109,3828.2
1595,2903.0
780,1436.0
1858,3376.4
610,1130.0
2422,4391.6
2139,3882.2
2063,3745.4
56,132.8
432,809.6
1740,3164.0
1153,2107.4
2001,3633.8
409,768.2
2062,3743.6
684,1263.2
10,50.0
407,764.6
463,865.4
2273,4123.4
777,1430.6
2164,3927.2
381,717.8
2186,3966.8
575,1067.0
1133,2071.4
2082,3779.6
1474,2685.2
1047,1916.6
35,95.0
2113,3835.4
2033,3691.4
263,505.4
1700,3092.0
1853,3367.4
1505,2741.0
1350,2462.0
1110,2030.0
1141,2085.8
448,838.4
2240,4064.0
1141,2085.8
2256,4092.8
2225,4037.0
1063,1945.4
504,939.2
643,1189.4
2489,4512.2
1445,2633.0
1707,3104.6
1796,3264.8
520,968.0
1603,2917.4
2417,4382.6
2443,4429.4
189,372.2
1394,2541.2
1415,2579.0
408,766.4
2149,3900.2
2202,3995.6
2191,3975.8
1114,2037.2
1354,2469.2
288,550.4
2077,3770.6
631,1167.8
5,41.0
812,1493.6
2185,3965.0
1841,3345.8
545,1013.0
1336,2436.8
733,1351.4
1600,2912.0
1793,3259.4
1122,2051.6
2164,3927.2
1725,3137.0
1826,3318.8
828,1522.4
1908,3466.4
890,1634.0
861,1581.8
604,1119.2
637,1178.6
1352,2465.6
418,784.4
1764,3207.2
299,570.2
550,1022.0
628,1162.4
1810,3290.0
2188,3970.4
894,1641.2
303,577.4
1217,2222.6
1424,2595.2
105,221.0
128,262.4
1527,2780.6
807,1484.6
452,845.6
915,1679.0
1737,3158.6
143,289.4
495,923.0
2407,4364.6
859,1578.2
1974,3585.2
1577,2870.6
263,505.4
589,1092.2
264,507.2
463,865.4
1867,3392.6
2316,4200.8
1707,3104.6
1581,2877.8
346,654.8
2326,4218.8
2109,3828.2
816,1500.8
671,1239.8
2382,4319.6
2012,3653.6
392,737.6
2465,4469.0
1892,3437.6
1213,2215.4
1887,3428.6
1094,2001.2
1454,2649.2
2445,4433.0
1028,1882.4
1830,3326.0
2081,3777.8
489,912.2
709,1308.2
1410,2570.0
422,791.6
656,1212.8
1062,1943.6
535,995.0
1748,3178.4
890,1634.0
547,1016.6
2383,4321.4
668,1234.4
1502,2735.6
1949,3540.2
402,755.6
589,1092.2
2163,3925.4
767,1412.6
2386,4326.8
370,698.0
2,35.6
674,1245.2
203,397.4
833,1531.4
732,1349.6
1205,2201.0
2407,4364.6
419,786.2
1984,3603.2
1574,2865.2
2434,4413.2
2451,4443.8
2064,3747.2
1476,2688.8
2181,3957.8
1806,3282.8
519,966.2
786,1446.8
599,1110.2
1088,1990.4
663,1225.4
1841,3345.8
734,1353.2
535,995.0
1459,2658.2
26,78.8
134,273.2
1687,3068.6
2002,3635.6
1903,3457.4
1249,2280.2
509,948.2
1678,3052.4
1858,3376.4
2245,4073.0
1463,2665.4
2499,4530.2
1872,3401.6
1305,2381.0
2342,4247.6
137,278.6
1718,3124.4
121,249.8
1283,2341.4
1276,2328.8
1872,3401.6
1432,2609.6
1474,2685.2
430,806.0
833,1531.4
2202,3995.6
889,1632.2
2310,4190.0
2220,4028.0
1116,2040.8
1904,3459.2
504,939.2
1194,2181.2
2311,4191.8
797,1466.6
710,1310.0
338,640.4
1697,3086.6
1468,2674.4
2074,3765.2
533,991.4
1137,2078.6
1844,3351.2
667,1232.6
1931,3507.8
45,113.0
1621,2949.8
230,446.0
407,764.6
844,1551.2
933,1711.4
2134,3873.2
2105,3821.0
2155,3911.0
1003,1837.4
1181,2157.8
1356,2472.8
1896,3444.8
2165,3929.0
1925,3497.0
1639,2982.2
803,1477.4
748,1378.4
487,908.6
2321,4209.8
1668,3034.4
1403,2557.4
2045,3713.0
2239,4062.2
1897,3446.6
783,1441.4
2312,4193.6
829,1524.2
749,1380.2
1397,2546.6
2124,3855.2
1679,3054.2
2496,4524.8
1966,3570.8
1985,3605.0
1775,3227.0
2321,4209.8
589,1092.2
1233,2251.4
2461,4461.8
732,1349.6
232,449.6
1280,2336.0
41,105.8
2230,4046.0
1504,2739.2
1466,2670.8
2165,3929.0
679,1254.2
2362,4283.6
1072,1961.6
620,1148.0
2274,4125.2
1974,3585.2
464,867.2
307,584.6
1644,2991.2
2449,4440.2
1480,2696.0
1286,2346.8
986,1806.8
2042,3707.6
1438,2620.4
2202,3995.6
776,1428.8
1535,2795.0
546,1014.8
1286,2346.8
422,791.6
1929,3504.2
2316,4200.8
213,415.4
1535,2795.0
306,582.8
126,258.8
1921,3489.8
1730,3146.0
2347,4256.6
819,1506.2
613,1135.4
1108,2026.4
351,663.8
2332,4229.6
990,1814.0
934,1713.2
2198,3988.4
970,1778.0
1795,3263.0
1760,3200.0
157,314.6
2015,3659.0
1491,2715.8
71,159.8
2086,3786.8
1878,3412.4
1867,3392.6
1450,2642.0
33,91.4
411,771.8
173,343.4
1935,3515.0
2438,4420.4
1631,2967.8
1407,2564.6
1543,2809.4
706,1302.8
887,1628.6
991,1815.8
1804,3279.2
220,428.0
2046,3714.8
2070,3758.0
20,68.0
2489,4512.2
2491,4515.8
2036,3696.8
819,1506.2
582,1079.6
685,1265.0
1229,2244.2
1230,2246.0
349,660.2
1888,3430.4
681,1257.8
376,708.8
1798,3268.4
2391,4335.8
64,147.2
1598,2908.4
2091,3795.8
54,129.2
2340,4244.0
248,478.4
2050,3722.0
2268,4114.4
858,1576.4
575,1067.0
853,1567.4
132,269.6
1720,3128.0
365,689.0
1827,3320.6
1705,3101.0
1022,1871.6
1350,2462.0
301,573.8
2458,4456.4
2372,4301.6
113,235.4
1990,3614.0
652,1205.6
2037,3698.6
1434,2613.2
1649,3000.2
840,1544.0
1404,2559.2
426,798.8
374,705.2
768,1414.4
712,1313.6
1829,3324.2
795,1463.0
1713,3115.4
1986,3606.8
1817,3302.6
1725,3137.0
1016,1860.8
556,1032.8
413,775.4
16,60.8
1949,3540.2
453,847.4
158,316.4
2374,4305.2
535,995.0
2499,4530.2
1021,1869.8
477,890.6
1627,2960.6
929,1704.2
1332,2429.6
2184,3963.2
2004,3639.2
1018,1864.4
555,1031.0
1749,3180.2
1479,2694.2
2146,3894.8
235,455.0
1714,3117.2
1511,2751.8
946,1734.8
211,411.8
275,527.0
2152,3905.6
125,257.0
196,384.8
2169,3936.2
2497,4526.6
514,957.2
1432,2609.6
617,1142.6
73,163.4
544,1011.2
1061,1941.8
1707,3104.6
1859,3378.2
1595,2903.0
311,591.8
1092,1997.6
836,1536.8
1633,2971.4
1197,2186.6
1872,3401.6
1492,2717.6
446,834.8
325,617.0
1685,3065.0
2028,3682.4
1808,3286.4
738,1360.4
1001,1833.8
2032,3689.6
2384,4323.2
150,302.0
961,1761.8
295,563.0
1096,2004.8
2322,4211.6
1241,2265.8
1479,2694.2
2156,3912.8
2453,4447.4
2401,4353.8
603,1117.4
2201,3993.8
518,964.4
1844,3351.2
2123,3853.4
1097,2006.6
637,1178.6
1394,2541.2
40,104.0
123,253.4
1162,2123.6
1297,2366.6
2080,3776.0
2092,3797.6
1803,3277.4
2367,4292.6
1752,3185.6
2424,4395.2
2162,3923.6
800,1472.0
1918,3484.4
592,1097.6
470,878.0
1118,2044.4
173,343.4
398,748.4
171,339.8
2447,4436.6
990,1814.0
1718,3124.4
2481,4497.8
872,1601.6
905,1661.0
48,118.4
1703,3097.4
2003,3637.4
382,719.6
1908,3466.4
868,1594.4
2268,4114.4
2074,3765.2
1015,1859.0
2267,4112.6
634,1173.2
470,878.0
1652,3005.6
1494,2721.2
254,489.2
2167,3932.6
2283,4141.4
582,1079.6
130,266.0
1929,3504.2
1133,2071.4
2248,4078.4
2374,4305.2
443,829.4
2164,3927.2
2207,4004.6
2191,3975.8
1316,2400.8
1892,3437.6
1934,3513.2
254,489.2
1249,2280.2
2354,4269.2
1848,3358.4
2195,3983.0
1507,2744.6
2315,4199.0
314,597.2
1430,2606.0
151,303.8
1535,2795.0
1859,3378.2
904,1659.2
148,298.4
2458,4456.4
1214,2217.2
236,456.8
762,1403.6
158,316.4
1697,3086.6
2322,4211.6
1154,2109.2
958,1756.4
682,1259.6
320,608.0
995,1823.0
1700,3092.0
1396,2544.8
1111,2031.8
1120,2048.0
1058,1936.4
2004,3639.2
1153,2107.4
273,523.4
1429,2604.2
2372,4301.6
877,1610.6
2243,4069.4
1870,3398.0
1799,3270.2
59,138.2
520,968.0
2377,4310.6
504,939.2
2260,4100.0
2475,4487.0
1858,3376.4
2433,4411.4
1772,3221.6
1280,2336.0
1967,3572.6
1866,3390.8
1846,3354.8
581,1077.8
1717,3122.6
819,1506.2
2062,3743.6
2042,3707.6
665,1229.0
2164,3927.2
1899,3450.2
2308,4186.4
838,1540.4
386,726.8
44,111.2
661,1221.8
1448,2638.4
2028,3682.4
2039,3702.2
1504,2739.2
1155,2111.0
365,689.0
2436,4416.8
1743,3169.4
348,658.4
2304,4179.2
184,363.2
215,419.0
1396,2544.8
1627,2960.6
2122,3851.6
1259,2298.2
910,1670.0
703,1297.4
2419,4386.2
1816,3300.8
1997,3626.6
1168,2134.4
1214,2217.2
1555,2831.0
1379,2514.2
1299,2370.2
190,374.0
1498,2728.4
656,1212.8
1266,2310.8
213,415.4
2077,3770.6
1864,3387.2
1327,2420.6
488,910.4
2326,4218.8
2060,3740.0
179,354.2
1597,2906.6
919,1686.2
1970,3578.0
1921,3489.8
1727,3140.6
719,1326.2
2476,4488.8
2119,3846.2
1106,2022.8
1712,3113.6
2169,3936.2
1035,1895.0
933,1711.4
1274,2325.2
651,1203.8
332,629.6
2081,3777.8
1925,3497.0
343,649.4
615,1139.0
42,107.6
1033,1891.4
2375,4307.0
2133,3871.4
1039,1902.2
818,1504.4
2387,4328.6
1618,2944.4
647,1196.6
1344,2451.2
1970,3578.0
2283,4141.4
872,1601.6
2425,4397.0
6,42.8
387,728.6
2382,4319.6
662,1223.6
957,1754.6
667,1232.6
1997,3626.6
1954,3549.2
1666,3030.8
1843,3349.4
2269,4116.2
586,1086.8
546,1014.8
2147,3896.6
1125,2057.0
1862,3383.6
1479,2694.2
2467,4472.6
2364,4287.2
622,1151.6
1817,3302.6
891,1635.8
2363,4285.4
153,307.4
140,284.0
1390,2534.0
775,1427.0
1203,2197.4
485,905.0
611,1131.8
863,1585.4
253,487.4
1010,1850.0
1468,2674.4
982,1799.6
1650,3002.0
1830,3326.0
1604,2919.2
1916,3480.8
631,1167.8
2246,4074.8
2380,4316.0
121,249.8
1557,2834.6
358,676.4
1772,3221.6
1695,3083.0
241,465.8
1869,3396.2
57,134.6
1537,2798.6
2083,3781.4
1407,2564.6
245,473.0
2116,3840.8
1771,3219.8
1830,3326.0
115,239.0
44,111.2
1487,2708.6
52,125.6
1529,2784.2
2145,3893.0
1064,1947.2
1862,3383.6
2273,4123.4
1550,2822.0
1659,3018.2
1294,2361.2
1320,2408.0
1607,2924.6
235,455.0
916,1680.8
2306,4182.8
518,964.4
1282,2339.6
768,1414.4
1490,2714.0
1578,2872.4
1783,3241.4
2162,3923.6
244,471.2
1983,3601.4
53,127.4
1600,2912.0
820,1508.0
706,1302.8
763,1405.4
1449,2640.2
925,1697.0
579,1074.2
1048,1918.4
1244,2271.2
210,410.0
1957,3554.6
1245,2273.0
786,1446.8
2360,4280.0
596,1104.8
264,507.2
2312,4193.6
2421,4389.8
191,375.8
1809,3288.2
1087,1988.6
824,1515.2
1673,3043.4
95,203.0
664,1227.2
2088,3790.4
2466,4470.8
1203,2197.4
1662,3023.6
1351,2463.8
1237,2258.6
467,872.6
1644,2991.2
1411,2571.8
1131,2067.8
7,44.6
840,1544.0
2279,4134.2
1090,1994.0
1664,3027.2
64,147.2
362,683.6
1486,2706.8
1571,2859.8
1145,2093.0
706,1302.8
371,699.8
400,752.0
1930,3506.0
2102,3815.6
2203,3997.4
504,939.2
2000,3632.0
2,35.6
877,1610.6
452,845.6
603,1117.4
615,1139.0
1908,3466.4
2140,3884.0
412,773.6
784,1443.2
1281,2337.8
497,926.6
1641,2985.8
866,1590.8
2283,4141.4
1566,2850.8
961,1761.8
2442,4427.6
1526,2778.8
835,1535.0
2114,3837.2
566,1050.8
524,975.2
1333,2431.4
935,1715.0
1174,2145.2
1541,2805.8
464,867.2
1223,2233.4
788,1450.4
1833,3331.4
2144,3891.2
2206,4002.8
2262,4103.6
926,1698.8
758,1396.4
1045,1913.0
790,1454.0
579,1074.2
1782,3239.6
780,1436.0
1575,2867.0
287,548.6
1146,2094.8
484,903.2
1044,1911.2
1279,2334.2
2358,4276.4
333,631.4
2205,4001.0
1256,2292.8
413,775.4
1959,3558.2
1862,3383.6
2088,3790.4
1073,1963.4
1949,3540.2
860,1580.0
652,1205.6
1561,2841.8
2215,4019.0
2347,4256.6
1698,3088.4
1328,2422.4
1169,2136.2
668,1234.4
804,1479.2
729,1344.2
428,802.4
1476,2688.8
1237,2258.6
732,1349.6
1698,3088.4
1375,2507.0
857,1574.6
1004,1839.2
1006,1842.8
2135,3875.0
2108,3826.4
1330,2426.0
760,1400.0
699,1290.2
35,95.0
1362,2483.6
987,1808.6
1503,2737.4
2148,3898.4
2466,4470.8
2304,4179.2
624,1155.2
1904,3459.2
44,111.2
1073,1963.4
1427,2600.6
502,935.6
1264,2307.2
1612,2933.6
1040,1904.0
2404,4359.2
2009,3648.2
1137,2078.6
310,590.0
1492,2717.6
117,242.6
362,683.6
1410,2570.0
1037,1898.6
1064,1947.2
894,1641.2
2371,4299.8
2438,4420.4
1365,2489.0
1282,2339.6
1746,3174.8
1055,1931.0
292,557.6
2409,4368.2
1899,3450.2
1181,2157.8
425,797.0
1477,2690.6
45,113.0
828,1522.4
1477,2690.6
2325,4217.0
2061,3741.8
1425,2597.0
1314,2397.2
1673,3043.4
1977,3590.6
546,1014.8
617,1142.6
2193,3979.4
2476,4488.8
1406,2562.8
2281,4137.8
1186,2166.8
275,527.0
1052,1925.6
2174,3945.2
1475,2687.0
478,892.4
1362,2483.6
1181,2157.8
1574,2865.2
1855,3371.0
1875,3407.0
2196,3984.8
2052,3725.6
535,995.0
2090,3794.0
770,1418.0
2430,4406.0
1728,3142.4
1163,2125.4
518,964.4
1445,2633.0
2418,4384.4
911,1671.8
1205,2201.0
1150,2102.0
1258,2296.4
998,1828.4
881,1617.8
2351,4263.8
580,1076.0
1119,2046.2
149,300.2
628,1162.4
2040,3704.0
283,541.4
2220,4028.0
1359,2478.2
1034,1893.2
2326,4218.8
635,1175.0
2153,3907.4
162,323.6
1593,2899.4
2423,4393.4
154,309.2
2277,4130.6
2338,4240.4
703,1297.4
1353,2467.4
814,1497.2
1637,2978.6
273,523.4
69,156.2
342,647.6
1635,2975.0
737,1358.6
1328,2422.4
289,552.2
1672,3041.6
309,588.2
1288,2350.4
2057,3734.6
999,1830.2
2240,4064.0
1955,3551.0
800,1472.0
177,350.6
1095,2003.0
1645,2993.0
2108,3826.4
275,527.0
2278,4132.4
1646,2994.8
1352,2465.6
53,127.4
2452,4445.6
1072,1961.6
713,1315.4
1835,3335.0
2141,3885.8
2066,3750.8
1944,3531.2
664,1227.2
1979,3594.2
885,1625.0
1845,3353.0
1854,3369.2
1833,3331.4
181,357.8
1298,2368.4
543,1009.4
1271,2319.8
47,116.6
867,1592.6
1407,2564.6
817,1502.6
316,600.8
1054,1929.2
1606,2922.8
57,134.6
693,1279.4
1657,3014.6
1420,2588.0
752,1385.6
1252,2285.6
1844,3351.2
1737,3158.6
1530,2786.0
106,222.8
801,1473.8
1674,3045.2
447,836.6
1115,2039.0
783,1441.4
2348,4258.4
180,356.0
959,1758.2
1773,3223.4
1816,3300.8
225,437.0
2312,4193.6
98,208.4
882,1619.6
190,374.0
1450,2642.0
1437,2618.6
1758,3196.4
1120,2048.0
493,919.4
1802,3275.6
2002,3635.6
2107,3824.6
2383,4321.4
777,1430.6
1246,2274.8
693,1279.4
1372,2501.6
2152,3905.6
343,649.4
1944,3531.2
1409,2568.2
1081,1977.8
1757,3194.6
35,95.0
1951,3543.8
1328,2422.4
2490,4514.0
1935,3515.0
1945,3533.0
443,829.4
448,838.4
412,773.6
129,264.2
558,1036.4
1731,3147.8
1642,2987.6
1807,3284.6
365,689.0
1175,2147.0
472,881.6
452,845.6
1641,2985.8
123,253.4
177,350.6
1586,2886.8
2180,3956.0
974,1785.2
1596,2904.8
421,789.8
1508,2746.4
1329,2424.2
1508,2746.4
733,1351.4
188,370.4
1708,3106.4
154,309.2
1270,2318.0
1125,2057.0
1695,3083.0
912,1673.6
1845,3353.0
2250,4082.0
1588,2890.4
1164,2127.2
449,840.2
2155,3911.0
328,622.4
656,1212.8
2289,4152.2
1726,3138.8
964,1767.2
1517,2762.6
531,987.8
219,426.2
557,1034.6
865,1589.0
1938,3520.4
80,176.0
1051,1923.8
2368,4294.4
1315,2399.0
2173,3943.4
794,1461.2
488,910.4
535,995.0
1493,2719.4
1715,3119.0
1115,2039.0
2253,4087.4
728,1342.4
1050,1922.0
569,1056.2
369,696.2
1909,3468.2
1667,3032.6
2437,4418.6
1625,2957.0
2042,3707.6
1656,3012.8
199,390.2
2490,4514.0
631,1167.8
1983,3601.4
2485,4505.0
605,1121.0
682,1259.6
847,1556.6
1227,2240.6
1578,2872.4
2062,3743.6
903,1657.4
1332,2429.6
579,1074.2
380,716.0
375,707.0
2330,4226.0
421,789.8
2062,3743.6
1057,1934.6
901,1653.8
1454,2649.2
542,1007.6
2063,3745.4
1400,2552.0
1565,2849.0
613,1135.4
27,80.6
834,1533.2
1604,2919.2
1845,3353.0
1696,3084.8
2042,3707.6
1440,2624.0
1490,2714.0
1852,3365.6
648,1198.4
1671,3039.8
1328,2422.4
821,1509.8
460,860.0
1181,2157.8
1767,3212.6
267,512.6
1818,3304.4
1704,3099.2
632,1169.6
2393,4339.4
2044,3711.2
2343,4249.4
1674,3045.2
130,266.0
1266,2310.8
1814,3297.2
158,316.4
1208,2206.4
950,1742.0
1812,3293.6
533,991.4
811,1491.8
953,1747.4
2179,3954.2
1129,2064.2
2430,4406.0
248,478.4
1393,2539.4
2086,3786.8
2329,4224.2
934,1713.2
1800,3272.0
1450,2642.0
125,257.0
2151,3903.8
460,860.0
100,212.0
1746,3174.8
2260,4100.0
2286,4146.8
1679,3054.2
2458,4456.4
1515,2759.0
750,1382.0
845,1553.0
1732,3149.6
120,248.0
976,1788.8
1476,2688.8
526,978.8
2055,3731.0
1105,2021.0
1235,2255.0
1172,2141.6
2006,3642.8
70,158.0
2084,3783.2
711,1311.8
747,1376.6
1229,2244.2
948,1738.4
189,372.2
1023,1873.4
134,273.2
1023,1873.4
342,647.6
554,1029.2
1017,1862.6
1254,2289.2
249,480.2
940,1724.0
2149,3900.2
1941,3525.8
1980,3596.0
491,915.8
579,1074.2
372,701.6
475,887.0
2136,3876.8
2018,3664.4
1998,3628.4
302,575.6
456,852.8
2164,3927.2
294,561.2
1887,3428.6
976,1788.8
1987,3608.6
44,111.2
483,901.4
1018,1864.4
301,573.8
2242,4067.6
1355,2471.0
1203,2197.4
665,1229.0
424,795.2
2419,4386.2
444,831.2
1424,2595.2
2436,4416.8
1907,3464.6
809,1488.2
1878,3412.4
2468,4474.4
1785,3245.0
125,257.0
1516,2760.8
1888,3430.4
1951,3543.8
514,957.2
1207,2204.6
1385,2525.0
545,1013.0
377,710.6
390,734.0
1003,1837.4
589,1092.2
2481,4497.8
872,1601.6
244,471.2
2406,4362.8
1664,3027.2
1845,3353.0
1101,2013.8
1571,2859.8
308,586.4
271,519.8
34,93.2
1409,2568.2
323,613.4
2133,3871.4
958,1756.4
2027,3680.6
1058,1936.4
2498,4528.4
1857,3374.6
1791,3255.8
1280,2336.0
919,1686.2
1453,2647.4
1452,2645.6
2349,4260.2
99,210.2
1277,2330.6
236,456.8
2041,3705.8
873,1603.4
335,635.0
858,1576.4
286,546.8
1541,2805.8
1074,1965.2
538,1000.4
2314,4197.2
1059,1938.2
775,1427.0
8,46.4
2439,4422.2
587,1088.6
1554,2829.2
265,509.0
1133,2071.4
1954,3549.2
1690,3074.0
2109,3828.2
148,298.4
771,1419.8
1395,2543.0
1005,1841.0
1087,1988.6
1479,2694.2
1907,3464.6
512,953.6
1939,3522.2
1130,2066.0
347,656.6
1794,3261.2
341,645.8
940,1724.0
1159,2118.2
1699,3090.2
2066,3750.8
853,1567.4
1551,2823.8
679,1254.2
671,1239.8
1165,2129.0
1136,2076.8
51,123.8
2427,4400.6
2195,3983.0
1251,2283.8
1166,2130.8
1995,3623.0
1200,2192.0
2487,4508.6
1513,2755.4
2369,4296.2
337,638.6
249,480.2
1987,3608.6
258,496.4
2405,4361.0
1634,2973.2
2377,4310.6
2193,3979.4
559,1038.2
508,946.4
220,428.0
674,1245.2
1212,2213.6
1779,3234.2
1525,2777.0
2274,4125.2
374,705.2
137,278.6
55,131.0
2163,3925.4
1480,2696.0
2164,3927.2
1081,1977.8
180,356.0
2136,3876.8
1345,2453.0
410,770.0
1369,2496.2
1135,2075.0
836,1536.8
2294,4161.2
778,1432.4
672,1241.6
1750,3182.0
1574,2865.2
1536,2796.8
1459,2658.2
1164,2127.2
2166,3930.8
876,1608.8
2280,4136.0
232,449.6
1988,3610.4
51,123.8
675,1247.0
1388,2530.4
559,1038.2
1599,2910.2
96,204.8
1073,1963.4
2460,4460.0
2255,4091.0
394,741.2
1207,2204.6
1904,3459.2
2329,4224.2
1099,2010.2
2335,4235.0
1782,3239.6
1532,2789.6
148,298.4
46,114.8
2060,3740.0
1614,2937.2
1521,2769.8
246,474.8
761,1401.8
1020,1868.0
2345,4253.0
400,752.0
1985,3605.0
359,678.2
1924,3495.2
2350,4262.0
697,1286.6
2146,3894.8
946,1734.8
1902,3455.6
993,1819.4
1035,1895.0
1556,2832.8
1671,3039.8
1628,2962.4
2432,4409.6
1027,1880.6
704,1299.2
531,987.8
242,467.6
1697,3086.6
2311,4191.8
909,1668.2
612,1133.6
595,1103.0
1663,3025.4
1342,2447.6
565,1049.0
806,1482.8
2326,4218.8
2253,4087.4
1265,2309.0
1538,2800.4
106,222.8
929,1704.2
456,852.8
1359,2478.2
797,1466.6
2383,4321.4
2112,3833.6
727,1340.6
1102,2015.6
1989,3612.2
171,339.8
698,1288.4
204,399.2
1801,3273.8
596,1104.8
1693,3079.4
874,1605.2
2198,3988.4
121,249.8
1898,3448.4
220,428.0
606,1122.8
1554,2829.2
1555,2831.0
1435,2615.0
905,1661.0
1007,1844.6
1735,3155.0
1582,2879.6
1872,3401.6
2440,4424.0
829,1524.2
124,255.2
2141,3885.8
1535,2795.0
1808,3286.4
65,149.0
2391,4335.8
554,1029.2
1701,3093.8
125,257.0
1751,3183.8
1461,2661.8
2234,4053.2
2416,4380.8
237,458.6
2448,4438.4
83,181.4
1303,2377.4
1197,2186.6
214,417.2
1342,2447.6
1996,3624.8
805,1481.0
2193,3979.4
1428,2602.4
1531,2787.8
1192,2177.6
1858,3376.4
1365,2489.0
2476,4488.8
102,215.6
228,442.4
85,185.0
1924,3495.2
2142,3887.6
855,1571.0
2110,3830.0
200,392.0
1662,3023.6
983,1801.4
861,1581.8
257,494.6
1864,3387.2
1385,2525.0
1388,2530.4
1180,2156.0
1956,3552.8
1503,2737.4
2239,4062.2
1821,3309.8
1486,2706.8
2021,3669.8
2351,4263.8
1291,2355.8
2350,4262.0
122,251.6
1745,3173.0
2048,3718.4
777,1430.6
1106,2022.8
2086,3786.8
2403,4357.4
2146,3894.8
677,1250.6
1140,2084.0
2311,4191.8
106,222.8
681,1257.8
1447,2636.6
1096,2004.8
1676,3048.8
308,586.4
804,1479.2
2316,4200.8
1938,3520.4
2033,3691.4
987,1808.6
1316,2400.8
2230,4046.0
1468,2674.4
2297,4166.6
2166,3930.8
2269,4116.2
1511,2751.8
901,1653.8
2098,3808.4
1668,3034.4
685,1265.0
991,1815.8
677,1250.6
67,152.6
1470,2678.0
100,212.0
2436,4416.8
659,1218.2
1083,1981.4
2398,4348.4
1764,3207.2
939,1722.2
621,1149.8
1301,2373.8
1978,3592.4
585,1085.0
2398,4348.4
1134,2073.2
338,640.4
1524,2775.2
2191,3975.8
1330,2426.0
436,816.8
1676,3048.8
911,1671.8
1535,2795.0
1025,1877.0
841,1545.8
2050,3722.0
1441,2625.8
1659,3018.2
